,count,count_per,favorite_count_sum,retweet_count_sum,rating_num_mean,rating_den_mean,favorite_count_mean,retweet_count_mean
Not Defined,457,21.335200747,3409434,1228719,14.95404814,10.363238512,7460.46827133,2688.66301969
Golden Retriever,158,7.37628384687,1946405,585506,12.9430379747,11.2658227848,12319.0189873,3705.73417722
Labrador Retriever,108,5.04201680672,1262718,402389,13.6388888889,12.2222222222,11691.8333333,3725.82407407
Pembroke,95,4.43510737628,1040459,290206,11.4105263158,10.0,10952.2,3054.8
Chihuahua,91,4.24836601307,772178,258789,10.5494505495,10.0,8485.47252747,2843.83516484
Pug,62,2.89449112979,380302,117216,10.2419354839,10.0,6133.90322581,1890.58064516
Toy Poodle,51,2.38095238095,335854,114357,11.0392156863,10.0,6585.37254902,2242.29411765
Chow,48,2.24089635854,454230,132474,14.1666666667,12.2916666667,9463.125,2759.875
Samoyed,42,1.96078431373,578683,200631,11.6904761905,10.0,13778.1666667,4776.92857143
Pomeranian,42,1.96078431373,319814,113503,12.4761904762,10.0,7614.61904762,2702.45238095
Malamute,33,1.5406162465,355301,109202,10.8787878788,10.0,10766.6969697,3309.15151515
Chesapeake Bay Retriever,31,1.44724556489,309995,83288,10.8387096774,10.0,9999.83870968,2686.70967742
French Bulldog,31,1.44724556489,578241,156881,11.1935483871,10.0,18652.9354839,5060.67741935
Cocker Spaniel,30,1.40056022409,411954,146682,11.3333333333,10.0,13731.8,4889.4
Miniature Pinscher,25,1.16713352007,201354,56952,10.0,10.0,8054.16,2278.08
Eskimo Dog,22,1.02707749767,232774,91967,11.4090909091,10.0,10580.6363636,4180.31818182
Staffordshire Bullterrier,21,0.980392156863,190069,47602,10.7619047619,10.0,9050.9047619,2266.76190476
German Shepherd,21,0.980392156863,215452,55473,11.0,10.0,10259.6190476,2641.57142857
Cardigan,21,0.980392156863,267120,78678,11.1428571429,10.0,12720.0,3746.57142857
Siberian Husky,20,0.93370681606,138947,34003,11.3,10.0,6947.35,1700.15
Beagle,20,0.93370681606,87259,26693,10.15,10.0,4362.95,1334.65
Shih-Tzu,20,0.93370681606,71093,28159,10.35,10.0,3554.65,1407.95
Maltese Dog,19,0.887021475257,55666,23231,9.73684210526,10.0,2929.78947368,1222.68421053
Shetland Sheepdog,19,0.887021475257,167627,45701,10.5263157895,10.0,8822.47368421,2405.31578947
Rottweiler,19,0.887021475257,134333,41875,11.1052631579,10.0,7070.15789474,2203.94736842
Kuvasz,18,0.840336134454,97029,29101,11.6111111111,10.0,5390.5,1616.72222222
Lakeland Terrier,18,0.840336134454,210278,72498,10.4444444444,10.0,11682.1111111,4027.66666667
Italian Greyhound,17,0.793650793651,140849,37411,10.0,10.0,8285.23529412,2200.64705882
Basset,17,0.793650793651,198356,48876,10.7058823529,10.0,11668.0,2875.05882353
American Staffordshire Terrier,16,0.746965452848,148628,36502,10.3125,10.0,9289.25,2281.375
Great Pyrenees,15,0.700280112045,184961,67061,14.6666666667,12.6666666667,12330.7333333,4470.73333333
West Highland White Terrier,15,0.700280112045,94658,22654,15.0,14.0,6310.53333333,1510.26666667
Soft-Coated Wheaten Terrier,15,0.700280112045,49545,15544,20.8,21.3333333333,3303.0,1036.26666667
Old English Sheepdog,15,0.700280112045,116482,35613,11.0666666667,10.0,7765.46666667,2374.2
Pekinese,14,0.653594771242,95468,27988,11.0,10.0,6819.14285714,1999.14285714
Vizsla,13,0.606909430439,96492,25571,10.8461538462,10.0,7422.46153846,1967.0
Schipperke,13,0.606909430439,109213,34709,10.9230769231,10.0,8401.0,2669.92307692
Kelpie,13,0.606909430439,130045,32750,11.3076923077,10.0,10003.4615385,2519.23076923
Airedale,12,0.560224089636,62739,16506,9.83333333333,10.0,5228.25,1375.5
Dalmatian,12,0.560224089636,61625,20614,9.33333333333,10.0,5135.41666667,1717.83333333
Border Collie,12,0.560224089636,106185,26156,10.5833333333,10.0,8848.75,2179.66666667
Boston Bull,12,0.560224089636,62967,17150,9.41666666667,10.0,5247.25,1429.16666667
Bernese Mountain Dog,11,0.513538748833,79405,17539,11.2727272727,10.0,7218.63636364,1594.45454545
Malinois,11,0.513538748833,61715,19459,10.8181818182,10.0,5610.45454545,1769.0
Standard Poodle,11,0.513538748833,151728,59918,10.7272727273,10.0,13793.4545455,5447.09090909
Great Dane,11,0.513538748833,69330,20481,10.8181818182,10.0,6302.72727273,1861.90909091
Whippet,11,0.513538748833,150073,54418,10.1818181818,10.0,13643.0,4947.09090909
Collie,11,0.513538748833,75998,23628,10.9090909091,10.0,6908.90909091,2148.0
Borzoi,11,0.513538748833,57437,18040,13.5454545455,13.6363636364,5221.54545455,1640.0
Norwegian Elkhound,11,0.513538748833,123029,38544,10.9090909091,10.0,11184.4545455,3504.0
Boxer,11,0.513538748833,94207,28026,10.5454545455,10.0,8564.27272727,2547.81818182
Yorkshire Terrier,10,0.46685340803,45478,13394,10.2,10.0,4547.8,1339.4
English Springer,10,0.46685340803,140327,53449,10.5,10.0,14032.7,5344.9
Blenheim Spaniel,10,0.46685340803,91976,25507,11.1,10.0,9197.6,2550.7
Doberman,9,0.420168067227,68391,14462,11.3333333333,10.0,7599.0,1606.88888889
Basenji,9,0.420168067227,22261,7928,10.3333333333,10.0,2473.44444444,880.888888889
Brittany Spaniel,8,0.373482726424,42571,10744,10.375,10.0,5321.375,1343.0
English Setter,8,0.373482726424,38460,12160,9.875,10.0,4807.5,1520.0
German Short-Haired Pointer,8,0.373482726424,47250,10817,10.5,10.0,5906.25,1352.125
Flat-Coated Retriever,8,0.373482726424,133156,35740,10.875,10.0,16644.5,4467.5
Miniature Poodle,8,0.373482726424,27410,7700,9.875,10.0,3426.25,962.5
Papillon,7,0.326797385621,30498,8975,10.0,10.0,4356.85714286,1282.14285714
Border Terrier,7,0.326797385621,94217,23362,12.1428571429,10.0,13459.5714286,3337.42857143
Saint Bernard,7,0.326797385621,31714,10228,9.85714285714,10.0,4530.57142857,1461.14285714
Bloodhound,7,0.326797385621,76812,17280,10.4285714286,10.0,10973.1428571,2468.57142857
Mexican Hairless,7,0.326797385621,94401,29421,9.85714285714,10.0,13485.8571429,4203.0
Norfolk Terrier,7,0.326797385621,39217,13477,11.4285714286,10.0,5602.42857143,1925.28571429
Newfoundland,7,0.326797385621,47577,11163,9.85714285714,10.0,6796.71428571,1594.71428571
Dandie Dinmont,7,0.326797385621,24019,6955,9.57142857143,10.0,3431.28571429,993.571428571
Irish Terrier,6,0.280112044818,37605,7744,10.0,10.0,6267.5,1290.66666667
Bedlington Terrier,6,0.280112044818,126324,44650,10.3333333333,10.0,21054.0,7441.66666667
Redbone,6,0.280112044818,19574,6593,9.66666666667,10.0,3262.33333333,1098.83333333
Norwich Terrier,5,0.233426704015,53519,15541,9.6,10.0,10703.8,3108.2
Ibizan Hound,5,0.233426704015,18714,7793,10.0,10.0,3742.8,1558.6
Miniature Schnauzer,5,0.233426704015,16891,4624,9.6,10.0,3378.2,924.8
Bull Mastiff,5,0.233426704015,30085,7365,10.4,10.0,6017.0,1473.0
Lhasa,5,0.233426704015,13160,4084,10.4,10.0,2632.0,816.8
Walker Hound,5,0.233426704015,32595,13101,9.0,10.0,6519.0,2620.2
Gordon Setter,4,0.186741363212,21897,9846,11.75,10.0,5474.25,2461.5
Bluetick,4,0.186741363212,19930,5952,10.5,10.0,4982.5,1488.0
Welsh Springer Spaniel,4,0.186741363212,20055,4374,9.5,10.0,5013.75,1093.5
Rhodesian Ridgeback,4,0.186741363212,16032,3049,9.75,10.0,4008.0,762.25
Keeshond,4,0.186741363212,19466,6827,10.25,10.0,4866.5,1706.75
Irish Setter,4,0.186741363212,41942,13322,11.75,10.0,10485.5,3330.5
Saluki,4,0.186741363212,95523,20286,12.5,10.0,23880.75,5071.5
Weimaraner,4,0.186741363212,47532,10458,11.0,10.0,11883.0,2614.5
Giant Schnauzer,4,0.186741363212,37274,11499,11.5,10.0,9318.5,2874.75
Tibetan Mastiff,4,0.186741363212,48253,16558,12.25,10.0,12063.25,4139.5
Scottish Deerhound,4,0.186741363212,9122,3451,9.75,10.0,2280.5,862.75
Tibetan Terrier,4,0.186741363212,7272,2206,9.25,10.0,1818.0,551.5
Briard,3,0.140056022409,28250,8775,12.3333333333,10.0,9416.66666667,2925.0
Komondor,3,0.140056022409,29633,6160,11.0,10.0,9877.66666667,2053.33333333
Curly-Coated Retriever,3,0.140056022409,13700,3589,10.3333333333,10.0,4566.66666667,1196.33333333
Greater Swiss Mountain Dog,3,0.140056022409,31282,6491,11.3333333333,10.0,10427.3333333,2163.66666667
Brabancon Griffon,3,0.140056022409,2629,854,10.0,10.0,876.333333333,284.666666667
Irish Water Spaniel,3,0.140056022409,48728,13325,11.3333333333,10.0,16242.6666667,4441.66666667
Leonberg,3,0.140056022409,44352,11449,11.3333333333,10.0,14784.0,3816.33333333
Toy Terrier,3,0.140056022409,9445,2465,10.3333333333,10.0,3148.33333333,821.666666667
Afghan Hound,3,0.140056022409,51434,17676,9.66666666667,10.0,17144.6666667,5892.0
Cairn,3,0.140056022409,16202,3354,11.0,10.0,5400.66666667,1118.0
Black-And-Tan Coonhound,2,0.093370681606,33726,8225,10.5,10.0,16863.0,4112.5
Wire-Haired Fox Terrier,2,0.093370681606,16919,5772,11.5,10.0,8459.5,2886.0
Appenzeller,2,0.093370681606,14552,2877,11.0,10.0,7276.0,1438.5
Groenendael,2,0.093370681606,2288,551,10.0,10.0,1144.0,275.5
Australian Terrier,2,0.093370681606,22066,6074,11.5,10.0,11033.0,3037.0
Sussex Spaniel,2,0.093370681606,8047,2451,11.0,10.0,4023.5,1225.5
Japanese Spaniel,1,0.046685340803,1347,461,5.0,10.0,1347.0,461.0
Irish Wolfhound,1,0.046685340803,1518,811,11.0,10.0,1518.0,811.0
Bouvier Des Flandres,1,0.046685340803,17826,4430,13.0,10.0,17826.0,4430.0
Silky Terrier,1,0.046685340803,7245,1853,12.0,10.0,7245.0,1853.0
Standard Schnauzer,1,0.046685340803,2023,915,12.0,10.0,2023.0,915.0
Entlebucher,1,0.046685340803,2657,695,11.0,10.0,2657.0,695.0
Clumber,1,0.046685340803,7243,1852,27.0,10.0,7243.0,1852.0
Scotch Terrier,1,0.046685340803,3582,1235,9.0,10.0,3582.0,1235.0
